n4 n5 0 0 0
n5 n4 0 0 0
"tree 754 end"
n3 n0 0 0 0
n0 n3 0 0 0
n2 n1 0 0 0
n1 n2 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 755 end"
n3 n1 0 0 0
n1 n3 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 756 end"
n3 n2 0 0 0
n2 n3 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n1 n0 0 0 0
n0 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 757 end"
n3 n1 0 0 0
n1 n3 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n2 n0 0 0 0
n0 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 758 end"
n3 n1 0 0 0
n1 n3 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 759 end"
n3 n1 0 0 0
n1 n3 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 760 end"
n3 n1 0 0 0
n1 n3 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 761 end"
n3 n2 0 0 0
n2 n3 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n0 n1 0 0 0
n1 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 762 end"
n3 n0 0 0 0
n0 n3 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 763 end"
n3 n0 0 0 0
n0 n3 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n2 n1 0 0 0
n1 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 764 end"
n3 n0 0 0 0
n0 n3 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 765 end"
n3 n0 0 0 0
n0 n3 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 766 end"
n3 n0 0 0 0
n0 n3 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 767 end"
n3 n1 0 0 0
n1 n3 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n0 n2 0 0 0
n2 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 768 end"
n3 n0 0 0 0
n0 n3 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n1 n2 0 0 0
n2 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 769 end"
n3 n0 0 0 0
n0 n3 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 770 end"
n3 n0 0 0 0
n0 n3 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 771 end"
n3 n0 0 0 0
n0 n3 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 772 end"
n3 n0 0 0 0
n0 n3 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 773 end"
n3 n1 0 0 0
n1 n3 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 774 end"
n3 n0 0 0 0
n0 n3 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 775 end"
n3 n0 0 0 0
n0 n3 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 776 end"
n3 n0 0 0 0
n0 n3 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 777 end"
n3 n0 0 0 0
n0 n3 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 778 end"
n3 n0 0 0 0
n0 n3 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 779 end"
n3 n1 0 0 0
n1 n3 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 780 end"
n3 n0 0 0 0
n0 n3 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 781 end"
n3 n0 0 0 0
n0 n3 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 782 end"
n3 n0 0 0 0
n0 n3 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 783 end"
n3 n0 0 0 0
n0 n3 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 784 end"
n3 n0 0 0 0
n0 n3 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 785 end"
n3 n1 0 0 0
n1 n3 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 786 end"
n3 n0 0 0 0
n0 n3 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 787 end"
n3 n0 0 0 0
n0 n3 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 788 end"
n3 n0 0 0 0
n0 n3 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 789 end"
n3 n0 0 0 0
n0 n3 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 790 end"
n3 n0 0 0 0
n0 n3 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 791 end"
n3 n1 0 0 0
n1 n3 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 792 end"
n3 n2 0 0 0
n2 n3 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n1 n0 0 0 0
n0 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 793 end"
n3 n1 0 0 0
n1 n3 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n2 n0 0 0 0
n0 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 794 end"
n3 n1 0 0 0
n1 n3 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 795 end"
n3 n1 0 0 0
n1 n3 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 796 end"
n3 n1 0 0 0
n1 n3 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 797 end"
n3 n2 0 0 0
n2 n3 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n0 n1 0 0 0
n1 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 798 end"
n3 n0 0 0 0
n0 n3 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 799 end"
n3 n0 0 0 0
n0 n3 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n2 n1 0 0 0
n1 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 800 end"
n3 n0 0 0 0
n0 n3 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 801 end"
n3 n0 0 0 0
n0 n3 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 802 end"
n3 n0 0 0 0
n0 n3 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 803 end"
n3 n1 0 0 0
n1 n3 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n0 n2 0 0 0
n2 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 804 end"
n3 n0 0 0 0
n0 n3 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n1 n2 0 0 0
n2 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 805 end"
n3 n0 0 0 0
n0 n3 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 806 end"
n3 n0 0 0 0
n0 n3 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 807 end"
n3 n0 0 0 0
n0 n3 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 808 end"
n3 n0 0 0 0
n0 n3 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 809 end"
n3 n1 0 0 0
n1 n3 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 810 end"
n3 n0 0 0 0
n0 n3 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 811 end"
n3 n0 0 0 0
n0 n3 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 812 end"
n3 n0 0 0 0
n0 n3 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 813 end"
n3 n0 0 0 0
n0 n3 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 814 end"
n3 n0 0 0 0
n0 n3 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 815 end"
n3 n1 0 0 0
n1 n3 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 816 end"
n3 n0 0 0 0
n0 n3 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 817 end"
n3 n0 0 0 0
n0 n3 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 818 end"
n3 n0 0 0 0
n0 n3 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 819 end"
n3 n0 0 0 0
n0 n3 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 820 end"
n3 n0 0 0 0
n0 n3 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 821 end"
n3 n1 0 0 0
n1 n3 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 822 end"
n3 n0 0 0 0
n0 n3 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 823 end"
n3 n0 0 0 0
n0 n3 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 824 end"
n3 n0 0 0 0
n0 n3 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 825 end"
n3 n0 0 0 0
n0 n3 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 826 end"
n3 n0 0 0 0
n0 n3 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 827 end"
n3 n1 0 0 0
n1 n3 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 828 end"
n3 n2 0 0 0
n2 n3 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n1 n0 0 0 0
n0 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 829 end"
n3 n1 0 0 0
n1 n3 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n2 n0 0 0 0
n0 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 830 end"
n3 n1 0 0 0
n1 n3 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n3 n0 0 0 0
n0 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 831 end"
n3 n1 0 0 0
n1 n3 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n4 n0 0 0 0
n0 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 832 end"
n3 n1 0 0 0
n1 n3 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 833 end"
n3 n2 0 0 0
n2 n3 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n0 n1 0 0 0
n1 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 834 end"
n3 n0 0 0 0
n0 n3 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 835 end"
n3 n0 0 0 0
n0 n3 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n2 n1 0 0 0
n1 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 836 end"
n3 n0 0 0 0
n0 n3 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n3 n1 0 0 0
n1 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 837 end"
n3 n0 0 0 0
n0 n3 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n4 n1 0 0 0
n1 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 838 end"
n3 n0 0 0 0
n0 n3 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 839 end"
n3 n1 0 0 0
n1 n3 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n0 n2 0 0 0
n2 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 840 end"
n3 n0 0 0 0
n0 n3 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n1 n2 0 0 0
n2 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 841 end"
n3 n0 0 0 0
n0 n3 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 842 end"
n3 n0 0 0 0
n0 n3 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 843 end"
n3 n0 0 0 0
n0 n3 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 844 end"
n3 n0 0 0 0
n0 n3 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 845 end"
n3 n1 0 0 0
n1 n3 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n0 n3 0 0 0
n3 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 846 end"
n3 n0 0 0 0
n0 n3 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n1 n3 0 0 0
n3 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 847 end"
n3 n0 0 0 0
n0 n3 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n2 n3 0 0 0
n3 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 848 end"
n3 n0 0 0 0
n0 n3 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 849 end"
n3 n0 0 0 0
n0 n3 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 850 end"
n3 n0 0 0 0
n0 n3 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n3 n2 0 0 0
n2 n3 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 851 end"
n3 n1 0 0 0
n1 n3 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 852 end"
n3 n0 0 0 0
n0 n3 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 853 end"
n3 n0 0 0 0
n0 n3 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 854 end"
n3 n0 0 0 0
n0 n3 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 855 end"
n3 n0 0 0 0
n0 n3 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 856 end"
n3 n0 0 0 0
n0 n3 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n4 n2 0 0 0
n2 n4 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 857 end"
n3 n1 0 0 0
n1 n3 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n0 n4 0 0 0
n4 n0 0 0 0
n5 n0 0 0 0
n0 n5 0 0 0
"tree 858 end"
n3 n0 0 0 0
n0 n3 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n1 n4 0 0 0
n4 n1 0 0 0
n1 n5 0 0 0
n5 n1 0 0 0
"tree 859 end"
n3 n0 0 0 0
n0 n3 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n5 n3 0 0 0
n3 n5 0 0 0
n2 n4 0 0 0
n4 n2 0 0 0
n2 n5 0 0 0
n5 n2 0 0 0
"tree 860 end"
n3 n0 0 0 0
n0 n3 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n3 n4 0 0 0
n4 n3 0 0 0
n3 n5 0 0 0
n5 n3 0 0 0
"tree 861 end"
n3 n0 0 0 0
n0 n3 0 0 0
n5 n1 0 0 0
n1 n5 0 0 0
n5 n2 0 0 0
n2 n5 0 0 0
n4 n3 0 0 0
n3 n4 0 0 0
n4 n5 0 0 0
n5 n4 0 0 0
"tree 862 end"
n3 n0 0 0 0
n0 n3 0 0 0
